PassengerId,survival_prob,survived_pred,threshold,model_path,scored_at
1191,0.1109761020895013,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1192,0.27710863134811736,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1193,0.29031370777264603,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1194,0.1733711638924521,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1195,0.10668916712719215,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1196,0.8603804358959479,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1197,0.923011711088326,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1198,0.5695671691024086,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1199,0.6742344450917269,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1200,0.5000055228224907,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1201,0.3621514256904332,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1202,0.1322915243950353,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1203,0.19795005571798413,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1204,0.08693931280706027,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1205,0.7678165938483303,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1206,0.9505258292535456,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1207,0.8403649374130253,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1208,0.46947730054116626,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1209,0.1686860889307052,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1210,0.12604517066087145,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1211,0.24276929052292373,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1212,0.20667050740927223,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1213,0.24790320656930273,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1214,0.08056897651819606,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1215,0.6377823125466427,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1216,0.9802495678571634,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1217,0.06816776697924362,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1218,0.9283759885217961,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1219,0.42480082151015464,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1220,0.17356534902628445,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1221,0.09024414547534779,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1222,0.9340626876434927,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1223,0.5411543283980671,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1224,0.12747962859460338,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1225,0.6587296048218394,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1226,0.07080747658056198,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1227,0.19526207748199131,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1228,0.3094213064317089,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1229,0.27181219291947056,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1230,0.22972250419782544,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1231,0.18469954232955033,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1232,0.15655407495816845,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1233,0.17187864540599435,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1234,0.22506733289248534,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1235,0.9409405421075911,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1236,0.19807512338068264,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1237,0.6963929772988364,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1238,0.08056897651819606,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1239,0.7121857276066812,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1240,0.054768772625884886,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1241,0.9200355173851692,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1242,0.9677524187074792,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1243,0.07984893197487838,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1244,0.2850503870168572,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1245,0.38291155301564084,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1246,0.7000437113845976,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1247,0.2656105320568008,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1248,0.9262837060507576,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1249,0.040603778901022194,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1250,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1251,0.41277535795746123,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1252,0.15239175067332378,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1253,0.9561313462330118,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1254,0.9200355173851692,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1255,0.18120755950531742,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1256,0.9854165195774829,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1257,0.36470042492600835,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1258,0.30239618047174294,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1259,0.6534901984005814,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1260,0.9649673896304872,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1261,0.30347439075514565,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1262,0.17108290274817206,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1263,0.9892878111406983,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1264,0.12458805402387199,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1265,0.25132264713837826,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1266,0.9699985374415011,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1267,0.9722260746127753,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1268,0.47622081633355373,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1269,0.08897924357941132,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1270,0.23779327330159997,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1271,0.28997503466103514,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1272,0.2525252726217154,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1273,0.20015973702528414,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1274,0.5975633410951311,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1275,0.43661413071321825,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1276,0.08608662777532286,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1277,0.9192746602301876,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1278,0.21166479272370015,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1279,0.13092780740091492,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1280,0.23846359681795673,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1281,0.24955862013062852,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1282,0.30091523719255386,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1283,0.9593389580537109,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1284,0.27323512995596244,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1285,0.07548037001141886,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1286,0.06023194243281759,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1287,0.985123547507189,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1288,0.1671034146829746,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1289,0.9882279961453984,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1290,0.15661936681940206,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1291,0.13394019156748085,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1292,0.9906768478156391,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1293,0.11370233536203891,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1294,0.9852144463320741,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1295,0.2700424707005279,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1296,0.4975265547327352,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1297,0.34480955325444995,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1298,0.17428618883020555,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1299,0.5459882443049575,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1300,0.8532701843869441,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1301,0.7338514175446071,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1302,0.8603804358959479,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1303,0.9724440662168411,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1304,0.6210695843730681,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1305,0.0711472359632715,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1306,0.9798481799608987,1,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1307,0.048414565085037733,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1308,0.0711472359632715,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
1309,0.398584058736657,0,0.608,..\outputs\model_best.joblib,2025-10-20T01:02:16Z
